;Unnamed: 0.1;id;DS.chainage;river;velocity;c;num_of_all_meas;num_of_vs;mean_bias;mean_uncrt;mean_rmse_sum;rmse_reg;rmse_raw;rmse_cval;rmse_daily;rmse_srd;nse_reg;nse_raw;nse_cval;nse_daily;nse_srd
0;0,0;46217;78287,03637738184;Po;1,4538227504469692;0,024;1069;22;0,3371647245456214;0,1089588400374181;0,3538023386342376;0,4543;0,9873;0,0979;0,3262;0,1803;0,9367;0,701;0,9976;0,9639;0,9909
1;1,0;46221;114018,01273358068;Po;0,6100742903611648;0,06;1510;22;0,3246340588740298;0,1242549668874172;0,6064292715231788;0,5527;0,9876;0,1179;0,5236;0,3123;0,9101;0,7128;0,9962;0,9097;0,9708
2;2,0;46225;171852,2804483872;Po;1,2502348203723193;0,032;1393;20;0,3095151320213919;0,1289798994974874;0,6664025843503231;0,4728;1,124;0,2241;0,3938;0,2594;0,946;0,6951;0,9873;0,9587;0,9808
3;3,0;23876;200061,7053273756;Po;0,8541582204490006;0,046;1509;22;0,3245929432581755;0,1242511597084161;0,8103751491053678;0,6751;1,3789;0,1324;0,6685;0,2875;0,893;0,523;0,9964;0,8795;0,9837
4;4,0;46227;220907,08354902847;Po;1,5469454223673875;0,026;1509;22;0,3234028659586386;0,1240941020543406;0,9578134526176276;0,5871;1,0323;0,1514;0,4913;0,2979;0,9168;0,7429;0,9949;0,9343;0,9775
5;5,0;46232;270468,2411846031;Po;1,3729952098053426;0,03;1183;22;0,2887836220912734;0,134178360101437;1,0494060016906168;0,6149;1,0422;0,1866;0,4495;0,2735;0,8927;0,6917;0,9911;0,9397;0,9782
6;6,0;14039;308347,71673388884;Po;1,607651469595507;0,024;686;8;0,2271121751457585;0,1266282798833819;0,6033233236151603;0,6213;0,8565;0,2135;0,4942;0,2655;0,784;0,578;0,9751;0,835;0,9592
7;7,0;41863;147714,4396594754;Rhine;0,9313545554122172;0,044;1869;28;0,0931854478909862;0,0684975922953451;0,3536452113429641;0,2979;0,6539;0,0421;0,2061;0,0699;0,9641;0,8269;0,9991;0,9798;0,9976
8;8,0;41905;185542,2744992548;Rhine;1,7653126445905698;0,024;2306;33;0,1009023361818495;0,0720147441457068;0,3566918039895924;0,3276;0,4458;0,0709;0,203;0,0873;0,9604;0,9267;0,9981;0,9829;0,997
9;9,0;41861;218037,67530584385;Rhine;1,352477955410459;0,032;2382;36;0,101849948578931;0,0739101595298069;0,3120164987405541;0,3189;0,4876;0,0486;0,1692;0,0858;0,9568;0,899;0,9989;0,9863;0,9964
10;10,0;41931;255202,3656464955;Rhine;1,3742719463361526;0,032;2442;40;0,1010367175359121;0,0744553644553644;0,2685831695331696;0,2855;0,4231;0,031;0,1758;0,0845;0,9622;0,917;0,9995;0,9842;0,9965
11;11,0;42213;310050,6355811434;Rhine;1,3002209197614785;0,034;2592;45;0,1044705380095251;0,0754243827160494;0,3130411651234568;0,3242;0,7139;0,0384;0,2086;0,0878;0,9515;0,765;0,9993;0,9786;0,9962
12;12,0;41903;361011,36655822257;Rhine;1,4668347475618004;0,03;2307;49;0,1079657254775429;0,0792028608582574;0,3562050281751192;0,2685;0,4878;0,056;0,1939;0,0988;0,9576;0,8601;0,9981;0,9768;0,9941
13;13,0;41900;439615,0889590909;Rhine;1,5767441890176943;0,028;1775;48;0,1169094583648997;0,0876383098591549;0,4085681690140845;0,2966;0,5668;0,0759;0,3026;0,2019;0,941;0,7854;0,9958;0,9432;0,9706
14;14,0;41899;448733,0573867012;Rhine;0,8533487225963807;0,052;1825;47;0,1068706176430426;0,0848569863013698;0,4146679452054794;0,3087;0,7157;0,0841;0,2798;0,1395;0,937;0,6612;0,9955;0,9437;0,987
15;15,0;41897;478239,2477053198;Rhine;1,2710293959440382;0,03;1068;32;0,1008158577095816;0,0765683520599251;0,2279764981273408;0,1529;0,416;0,0417;0,1143;0,1319;0,9622;0,7196;0,9973;0,979;0,9711
16;16,0;46148;499137,6826820462;Rhine;1,6882845772450268;0,024;1363;43;0,0993555325485558;0,0826859867938371;0,2375573000733676;0,1997;0,2527;0,0863;0,1716;0,0881;0,95;0,92;0,9917;0,9644;0,9913
17;17,0;41893;555161,3104702845;Rhine;0,8917956494485582;0,042;1612;38;0,1252098534235889;0,0812382133995037;0,2618356079404466;0,2416;0,3686;0,0526;0,1856;0,0769;0,9548;0,8947;0,9982;0,9723;0,996
18;18,0;41865;598357,646958985;Rhine;0,6737432709738146;0,056;1492;33;0,1264120439043405;0,0828914209115281;0,2912363941018767;0,293;0,5453;0,069;0,2498;0,078;0,933;0,768;0,9968;0,951;0,9956
19;19,0;41891;636723,4951453801;Rhine;1,2147533126860384;0,034;956;30;0,1452587239639283;0,0890690376569037;0,253852510460251;0,2278;0,3772;0,0601;0,1681;0,0901;0,9437;0,8457;0,9964;0,9702;0,9911
20;20,0;41927;228129,8234030728;Elbe;1,1675673150942487;0,026;1214;27;0,0770809105480621;0,0807289950576606;0,2519757825370675;0,1715;0,1653;0,039;0,1596;0,083;0,9825;0,9835;0,999;0,9834;0,9957
21;21,0;41925;312229,81276551547;Elbe;0,9154060165176636;0,036;1566;33;0,0780342590200848;0,0909348659003831;0,284120945083014;0,1532;0,6594;0,0611;0,1427;0,0504;0,9826;0,6786;0,9965;0,9826;0,9976
22;22,0;41855;346434,46845029754;Elbe;0,929687899199061;0,036;1485;36;0,0816162129454005;0,1012350168350168;0,2803124579124579;0,1383;0,1725;0,0435;0,1173;0,0936;0,9829;0,9734;0,9983;0,9857;0,9921
23;23,0;41882;455295,5836026555;Elbe;1,2701845639065668;0,028;2966;43;0,0780902329042719;0,1107926500337154;0,6803926163182737;0,2298;0,2077;0,1033;0,202;0,0651;0,9585;0,9661;0,9918;0,9617;0,9968
24;24,0;41945;548572,3838389295;Elbe;1,0875578624698017;0,034;1270;38;0,0802313530507614;0,1291787401574803;0,2845040157480314;0,2063;0,2998;0,0677;0,1646;0,0796;0,9639;0,9238;0,9956;0,9724;0,9938
25;25,0;41885;567037,826478596;Elbe;0,7713260955200222;0,048;1365;37;0,0800107548922154;0,1286923076923077;0,3022986813186813;0,2394;0,1828;0,0539;0,173;0,0824;0,9574;0,9751;0,9979;0,9724;0,995
26;26,0;41918;613135,4362074754;Elbe;1,1113002460435062;0,034;1456;32;0,0832474829216309;0,1393811813186813;0,331311195054945;0,2238;0,2276;0,061;0,1925;0,0734;0,9688;0,9678;0,9979;0,9726;0,9969
27;27,0;41887;712074,4162252684;Elbe;1,2494811256534064;0,032;758;25;0,0855156319561619;0,1553403693931398;0,2251540897097625;0,2152;0,2909;0,0695;0,1319;0,1003;0,9532;0,9146;0,9963;0,9802;0,9919
28;28,0;42214;173586,2169616771;Oder;0,7728130009643385;0,034;496;6;0,0885963229646344;0,0822379032258064;0,0812689516129032;0,1089;0,2111;0,0267;0,0799;0,0611;0,9825;0,9343;0,9988;0,9891;0,9936
29;29,0;41866;234513,3393847275;Oder;1,15160406033445;0,032;994;20;0,0848610053298643;0,1194486921529175;0,1647328973843058;0,1429;0,1552;0,0378;0,1086;0,0698;0,9663;0,9603;0,9975;0,9788;0,9912
30;30,0;42224;286057,9769483367;Oder;0,9739519966521228;0,038;1864;20;0,115649149649395;0,1268975321888412;0,4130666845493562;0,1815;0,2003;0,1059;0,1757;0,1141;0,9576;0,9484;0,9861;0,9544;0,9832
31;31,0;42305;326460,34372443985;Oder;1,2310485348019908;0,03;1378;20;0,0847753279776211;0,1135957910014514;0,3116359216255442;0,1404;0,1995;0,0766;0,1355;0,0636;0,9744;0,9483;0,9924;0,9734;0,9946
32;32,0;23410;483182,6678917009;Oder;1,6940654488500737;0,022;1859;20;0,1154675456441274;0,1265755782678859;0,8658680473372782;0,3807;0,3698;0,2403;0,3678;0,1954;0,8394;0,849;0,9446;0,8306;0,9538
33;0,0;15776;71612,14097833431;Mississippi;2,112838806383627;0,02;1139;17;0,1523553517382607;0,0805575065847234;0,7140139596136962;0,5937;0,8075;0,229;0,3943;0,1528;0,9475;0,9067;0,9906;0,975;0,9964
34;1,0;46320;157939,22547807146;Mississippi;1,1714821274720184;0,034;1138;17;0,1522162700087313;0,080701230228471;0,3628224956063269;0,4691;0,8221;0,0676;0,2681;0,1036;0,9695;0,9065;0,9994;0,9886;0,9985
35;2,0;16794;269244,67250535486;Mississippi;1,3357639126563274;0,03;962;14;0,1488446840778033;0,0808523908523908;0,5587545738045737;0,5066;1,0058;0,0918;0,3526;0,2343;0,9659;0,8658;0,9989;0,9831;0,9926
0;;38445;934917,9300921223;Missouri;1,634537280524345;0,026;952;14;0,22206229289831603;0,09685084033613445;0,6786844537815127;0,4234;0,295;0,1781;0,3652;0,1176;0,8832;0,9461;0,9839;0,918;0,9923
1;;22886;36944,541852226415;Missouri;1,195241394639105;0,032;991;14;0,14215433341858597;0,10343693239152371;0,3451643794147326;0,3736;0,6566;0,0861;0,2516;0,1532;0,9327;0,7973;0,9967;0,9664;0,9892
2;;19674;85733,6280691434;Missouri;0,9002008747642248;0,042;1776;25;0,13004320784589665;0,0992257882882883;0,655087894144144;0,4528;0,6447;0,1009;0,4076;0,1136;0,9064;0,8178;0,996;0,9161;0,9949
3;;46345;99836,17324049988;Missouri;1,5774196524055883;0,024;1840;26;0,12803015327386116;0,09975978260869565;0,6615897282608696;0,4156;0,7587;0,1158;0,3689;0,1039;0,9265;0,7551;0,9953;0,9383;0,9962
4;;46329;440051,65229952266;Missouri;1,437146722567114;0,028;1189;18;0,12953441622489528;0,08992430613961314;0,37430235492010094;0,293;0,418;0,0573;0,2301;0,122;0,9235;0,8443;0,9965;0,9487;0,9829
5;;46337;491984,19095612864;Missouri;0,5919604132308012;0,068;2289;34;0,10818104060159571;0,09658977719528179;0,8100657929226737;0,3907;0,5534;0,1075;0,3905;0,1121;0,8764;0,752;0,9872;0,8682;0,9859
6;;46336;549727,2737660359;Missouri;0,9363727283137425;0,044;2363;35;0,10938336858994502;0,10164155734236141;0,859758315700381;0,3616;0,3913;0,1183;0,3504;0,0864;0,9125;0,8976;0,991;0,9175;0,9953
7;;17455;574122,8593943592;Missouri;1,2169536799431617;0,034;2330;35;0,09399150185966466;0,09864463519313305;0,8500485407725322;0,293;0,4457;0,1394;0,3008;0,1017;0,9383;0,8617;0,9861;0,9371;0,9934
8;;37033;597609,7943138188;Missouri;0,6391253969540132;0,066;2466;37;0,09373086981339755;0,09682116788321168;0,8968978102189781;0,313;0,4206;0,1043;0,3406;0,1063;0,9331;0,8841;0,9939;0,9144;0,9937
9;;46364;676335,8239674255;Missouri;1,542962067998382;0,028;1183;17;0,08579596030308152;0,09941504649196957;0,3982811496196112;0,2625;0,3958;0,0759;0,2283;0,1073;0,9531;0,8934;0,9968;0,966;0,9939
10;;38445;934917,9300921223;Missouri;1,634537280524345;0,026;952;14;0,22206229289831603;0,09685084033613445;0,6786844537815127;0,4234;0,295;0,1781;0,3652;0,1176;0,8832;0,9461;0,9839;0,918;0,9923
11;;37301;1119818,2373035785;Missouri;1,9947887283735082;0,022;611;11;0,1918089078785176;0,08675613747954172;0,7281765957446807;0,3538;0,5092;0,2149;0,3319;0,1178;0,8788;0,749;0,9665;0,8996;0,9881
