;id;x;y;all_vs_meas;swot_meas;river;rmse
0;42320;12,2359;45,0068;63;63;Po;0,2941
1;23874;12,127;45,0182;85;57;Po;0,1993
2;4116;12,0689;44,9784;87;87;Po;0,3749
3;38574;12,0336;44,9752;104;74;Po;0,4705
4;10369;11,9347;44,9762;81;81;Po;0,4364
5;16896;11,697;44,9203;109;83;Po;0,3377
6;46217;11,6419;44,8956;80;80;Po;0,3048
7;10362;11,5502;44,93;107;80;Po;0,5412
8;1076;11,3625;44,9822;82;82;Po;0,3439
9;46221;11,3018;45,0113;84;84;Po;0,3328
10;1137;11,2337;45,0438;86;86;Po;0,3182
11;19863;11,1794;45,0512;22;0;Po;0,3008
12;23875;11,1303;45,061;103;83;Po;0,3567
13;10361;10,9737;45,0682;117;64;Po;0,3263
14;46225;10,7682;45,0458;84;84;Po;0,333
15;16523;10,7191;45,0501;30;0;Po;0,4704
16;46226;10,6997;44,9991;78;78;Po;0,4617
17;23876;10,6102;44,9217;98;68;Po;0,3864
18;10368;10,4779;44,9356;70;70;Po;0,4403
19;46227;10,4228;44,9743;71;71;Po;0,3584
20;46228;10,3251;44,9834;79;79;Po;0,562
21;19864;10,2622;45,0046;25;0;Po;0,3532
22;38575;10,1891;45,0369;86;62;Po;0,3579
23;46230;10,0511;45,0376;70;70;Po;0,4288
24;46232;10,0032;45,1173;77;77;Po;0,3734
25;46233;9,9328;45,1047;52;52;Po;0,4108
26;10367;9,7983;45,0771;58;58;Po;0,6344
27;16149;9,7558;45,109;29;0;Po;0,5104
28;14039;9,7289;45,0621;90;61;Po;0,2871
29;46237;9,6152;45,1134;67;67;Po;0,3619
30;46241;9,4998;45,1007;71;71;Po;0,3922
31;19865;9,285;45,124;113;90;Po;0,3012
32;13121;9,2841;45,1239;26;0;Po;0,3234
33;10365;9,1467;45,1181;89;89;Po;0,4192
34;46247;9,0375;45,0829;98;98;Po;0,4832
35;46248;8,9256;45,0653;94;94;Po;0,2502
36;18853;8,8453;45,0454;178;88;Po;0,2221
37;1829;8,8375;45,0424;82;0;Po;0,4463
38;23877;8,7737;45,0101;30;0;Po;0,6604
39;38576;8,3628;45,1558;112;99;Po;0,4604
40;38577;8,3374;45,1471;18;0;Po;0,3372
41;38582;5,487;51,8888;29;0;Rhine;0,7039
42;38583;5,6078;51,8981;30;0;Rhine;0,4757
43;13586;6,0588;51,8674;138;128;Rhine;0,183
44;41863;6,2448;51,8272;68;68;Rhine;0,0881
45;42229;6,3222;51,7849;76;76;Rhine;0,1616
46;41862;6,4009;51,7553;77;77;Rhine;0,1343
47;13585;6,45;51,7062;14;0;Rhine;0,9829
48;13584;6,5271;51,662;26;0;Rhine;0,3265
49;41905;6,6041;51,6472;101;101;Rhine;0,1073
50;42230;6,5974;51,5972;102;102;Rhine;0,1065
51;42231;6,6792;51,549;101;101;Rhine;0,0907
52;41861;6,7221;51,4638;101;101;Rhine;0,0878
53;42232;6,7447;51,399;102;102;Rhine;0,0885
54;13345;6,675;51,345;127;102;Rhine;0,1473
55;14546;6,7121;51,2854;121;102;Rhine;0,0972
56;13344;6,7101;51,2633;23;0;Rhine;0,1989
57;13593;6,7118;51,262;19;0;Rhine;0,4247
58;41931;6,7681;51,2277;102;102;Rhine;0,0882
59;13592;6,7511;51,181;121;101;Rhine;0,1045
60;41860;6,8501;51,1447;102;102;Rhine;0,104
61;42212;6,8662;51,0934;99;99;Rhine;0,1146
62;41858;6,9288;51,0496;78;78;Rhine;0,0892
63;42213;6,9696;50,9495;51;51;Rhine;0,1112
64;15886;7,003;50,8951;77;51;Rhine;0,1869
65;42250;6,9806;50,8325;72;51;Rhine;0,3553
66;41904;7,1106;50,7364;73;73;Rhine;0,0937
67;42253;7,1878;50,6739;73;73;Rhine;0,099
68;41903;7,2126;50,6159;93;93;Rhine;0,0905
69;13594;7,3022;50,5129;119;94;Rhine;0,1872
70;42254;7,3437;50,4771;97;97;Rhine;0,1385
71;42255;7,5437;50,4207;72;72;Rhine;0,1697
72;16150;7,569;50,4119;27;0;Rhine;0,3386
73;46145;7,592;50,3974;69;69;Rhine;0,0644
74;38581;7,6012;50,3479;90;67;Rhine;0,1387
75;16151;7,6262;50,2802;30;0;Rhine;0,2831
76;41864;7,6444;50,2689;69;69;Rhine;0,0848
77;16287;7,6519;50,2549;29;0;Rhine;0,323
78;16286;7,6449;50,2481;30;0;Rhine;0,2864
79;16285;7,6317;50,2104;25;0;Rhine;0,5109
80;41900;7,6803;50,1702;116;64;Rhine;0,2164
81;23925;7,6807;50,17;29;0;Rhine;0,2925
82;41899;7,7233;50,1131;48;48;Rhine;0,1817
83;42970;7,8211;50,028;27;27;Rhine;0,3198
84;46146;7,9329;49,9725;23;23;Rhine;0,0894
85;13595;8,0015;49,9885;30;0;Rhine;0,1623
86;13390;8,0023;49,9887;28;0;Rhine;0,1095
87;41897;8,0022;49,9892;77;47;Rhine;0,1431
88;46147;8,0736;50,0133;48;48;Rhine;0,0659
89;41539;8,1615;50,0314;92;92;Rhine;0,0936
90;14883;8,2071;50,038;27;0;Rhine;0,135
91;13654;8,237;50,0345;55;0;Rhine;0,2336
92;46148;8,2627;50,0168;97;97;Rhine;0,0744
93;41896;8,3333;49,9626;98;98;Rhine;0,0983
94;41895;8,3563;49,8648;94;94;Rhine;0,0976
95;16649;8,391;49,8121;110;98;Rhine;0,1214
96;42256;8,4423;49,726;100;100;Rhine;0,1037
97;14884;8,357;49,6916;30;0;Rhine;0,1714
98;41893;8,3784;49,6366;88;88;Rhine;0,0767
99;42257;8,4239;49,5753;94;94;Rhine;0,0848
100;41892;8,4547;49,4824;89;89;Rhine;0,1059
101;13655;8,4576;49,4637;17;0;Rhine;0,3135
102;19876;8,4996;49,373;120;90;Rhine;0,1328
103;41865;8,4505;49,324;69;69;Rhine;0,0941
104;42258;8,4406;49,2628;67;67;Rhine;0,1008
105;41956;8,3714;49,1732;69;69;Rhine;0,0947
106;41891;8,3056;49,0423;68;68;Rhine;0,0961
107;16152;8,2075;48,961;132;107;Rhine;0,1874
108;46151;8,1334;48,8828;90;90;Rhine;0,1249
109;13618;10,5352;53,3697;16;0;Elbe;0,3144
110;41928;10,5567;53,368;88;88;Elbe;0,134
111;42210;10,6659;53,3673;87;87;Elbe;0,2652
112;42209;10,7557;53,294;65;65;Elbe;0,0899
113;41927;10,8878;53,2368;120;72;Elbe;0,0905
114;42207;11,0069;53,1837;83;83;Elbe;0,0544
115;42206;11,0911;53,1385;71;71;Elbe;0,0823
116;45844;11,1774;53,1512;67;67;Elbe;0,121
117;13619;11,3187;53,0698;89;65;Elbe;0,1045
118;13620;11,4495;53,0783;25;0;Elbe;0,1622
119;41926;11,4557;53,0772;82;82;Elbe;0,0747
120;45845;11,6026;53,0375;81;81;Elbe;0,0748
121;41942;11,6768;53,0073;76;76;Elbe;0,0503
122;13621;11,7484;52,988;19;0;Elbe;0,2723
123;41925;11,7579;52,9852;56;56;Elbe;0,055
124;13625;11,8778;52,9055;28;0;Elbe;0,2038
125;42205;11,9296;52,8914;77;77;Elbe;0,1887
126;41856;12,0172;52,8733;104;81;Elbe;0,1493
127;41855;12,0299;52,8246;85;85;Elbe;0,0905
128;41854;12,0256;52,6991;91;91;Elbe;0,0999
129;41857;11,9805;52,5406;92;92;Elbe;0,1026
130;13627;11,9772;52,5033;24;0;Elbe;0,1782
131;42211;11,9926;52,4327;88;88;Elbe;0,124
132;13628;11,9081;52,3624;99;88;Elbe;0,0876
133;21968;11,8182;52,3334;23;0;Elbe;0,096
134;41881;11,7678;52,312;66;66;Elbe;0,0698
135;13626;11,703;52,2439;86;46;Elbe;0,1676
136;42243;11,637;52,1216;38;38;Elbe;0,1732
137;41882;11,7342;52,0264;71;71;Elbe;0,0647
138;13623;11,7432;52,023;20;0;Elbe;0,1147
139;42242;11,8871;52,0146;70;70;Elbe;0,0925
140;1327;11,9505;51,9324;66;66;Elbe;0,0611
141;13630;12,046;51,8594;22;0;Elbe;0,1195
142;41883;12,0658;51,8604;79;79;Elbe;0,085
143;13633;12,1392;51,8724;24;0;Elbe;0,4083
144;13632;12,1802;51,8755;65;0;Elbe;0,3154
145;1328;12,1988;51,8649;64;0;Elbe;0,2714
146;42241;12,2813;51,8743;68;68;Elbe;0,132
147;42240;12,4097;51,8683;67;67;Elbe;0,1441
148;13635;12,5118;51,8593;73;50;Elbe;0,2754
149;41945;12,5862;51,8566;65;65;Elbe;0,0921
150;13634;12,6008;51,8596;24;0;Elbe;0,0918
151;42239;12,7412;51,8424;82;82;Elbe;0,0926
152;41885;12,8249;51,826;87;87;Elbe;0,0822
153;42238;12,8412;51,6816;91;91;Elbe;0,172
154;42228;12,9592;51,6287;107;83;Elbe;0,1163
155;1329;12,9989;51,6178;66;0;Elbe;0,1476
156;13649;12,9993;51,6163;51;0;Elbe;0,1397
157;41918;13,0126;51,555;76;76;Elbe;0,0756
158;13650;13,1548;51,491;97;86;Elbe;0,1591
159;1330;13,1847;51,4901;68;68;Elbe;0,1625
160;13651;13,2914;51,3382;16;0;Elbe;0,0961
161;41886;13,2956;51,3107;59;59;Elbe;0,1294
162;42227;13,4046;51,2452;48;48;Elbe;0,0745
163;42226;13,4923;51,1472;26;26;Elbe;0,0375
164;13652;13,6465;51,0958;69;50;Elbe;0,1199
165;41887;13,7356;51,057;58;58;Elbe;0,0991
166;21969;13,8313;51,036;95;73;Elbe;0,1716
167;13653;14,0507;50,9577;16;0;Elbe;0,8651
168;42225;14,0842;50,9212;85;85;Elbe;0,0876
169;41888;14,2368;50,8788;78;78;Elbe;0,0971
170;45964;14,2256;50,8128;80;80;Elbe;0,1013
171;45965;14,1823;50,7353;74;74;Elbe;0,1501
172;45966;14,113;50,6694;65;65;Elbe;0,1482
173;18750;14,2851;53,0172;22;0;Oder;0,4513
174;42218;14,2199;52,9895;73;73;Oder;0,1775
175;42217;14,1455;52,9266;72;72;Oder;0,0565
176;42216;14,1275;52,85;68;68;Oder;0,0543
177;42215;14,2162;52,8166;43;43;Oder;0,0698
178;42214;14,309;52,765;68;68;Oder;0,0633
179;23403;14,4109;52,7041;19;0;Oder;0,2761
180;41520;14,4248;52,6949;63;0;Oder;0,1923
181;41869;14,4347;52,6804;84;84;Oder;0,0634
182;18751;14,4527;52,678;22;0;Oder;0,1392
183;42221;14,5351;52,634;88;88;Oder;0,1138
184;959;14,6161;52,5547;87;87;Oder;0,2176
185;42222;14,6098;52,4655;85;85;Oder;0,0966
186;13659;14,5737;52,4402;108;87;Oder;0,1297
187;41866;14,5531;52,3598;78;78;Oder;0,1234
188;42223;14,5793;52,3124;79;79;Oder;0,0768
189;13660;14,6561;52,2628;22;0;Oder;0,0831
190;13661;14,6649;52,2611;131;84;Oder;0,1065
191;18752;14,6877;52,199;100;82;Oder;0,1123
192;41868;14,6894;52,1523;82;82;Oder;0,0986
193;18753;14,7464;52,0802;23;0;Oder;0,2571
194;41917;14,7516;52,0721;76;76;Oder;0,0665
195;42224;14,8376;52,0771;82;82;Oder;0,1348
196;23404;15,0362;52,0673;90;66;Oder;0,1118
197;23405;15,2132;52,0769;24;0;Oder;0,1103
198;42305;15,3131;52,0557;64;64;Oder;0,0587
199;19763;15,493;52,0442;83;60;Oder;0,0992
200;23406;15,7319;51,9733;81;58;Oder;0,0792
201;38366;15,771;51,8897;86;63;Oder;0,1208
202;38367;15,7825;51,8701;24;0;Oder;0,2601
203;23407;15,8194;51,7483;78;54;Oder;0,118
204;23408;15,8493;51,7262;88;65;Oder;0,0863
205;38368;15,9347;51,7017;25;0;Oder;0,0909
206;18754;16,2547;51,6802;82;61;Oder;0,1055
207;23409;16,37;51,6107;99;74;Oder;0,1971
208;23410;16,4454;51,4485;102;79;Oder;0,1422
209;46324;-89,3776;37,0892;59;59;Mississippi;0,479
210;15776;-89,4797;37,2528;89;62;Mississippi;0,2354
211;46323;-89,4405;37,3439;84;84;Mississippi;0,2738
212;46322;-89,493;37,4945;76;76;Mississippi;0,3666
213;46321;-89,5162;37,6494;111;111;Mississippi;0,3289
214;17170;-89,5824;37,7112;26;0;Mississippi;0,457
215;15777;-89,6332;37,7358;121;91;Mississippi;0,312
216;36589;-89,6778;37,8051;95;95;Mississippi;0,2683
217;46320;-89,7375;37,8456;98;98;Mississippi;0,2681
218;46319;-89,8661;37,9147;70;70;Mississippi;0,2576
219;38839;-89,9604;37,9655;100;70;Mississippi;0,2819
220;14253;-90,2128;38,0904;96;67;Mississippi;0,3955
221;36604;-90,297;38,1741;67;67;Mississippi;0,398
222;16793;-90,3554;38,2185;94;68;Mississippi;0,3732
223;46318;-90,3665;38,3421;69;69;Mississippi;0,3718
224;14254;-90,3148;38,4132;95;69;Mississippi;0,3861
225;22864;-90,2884;38,4386;69;69;Mississippi;0,2682
226;16794;-90,2391;38,5562;76;47;Mississippi;0,319
227;46348;-90,2008;38,8239;67;67;Missouri;0,3804
228;46347;-90,3424;38,8532;77;77;Missouri;0,2273
229;22886;-90,4473;38,8229;116;85;Missouri;0,2203
230;15096;-90,6649;38,6873;114;85;Missouri;0,1771
231;46346;-90,7427;38,6363;108;108;Missouri;0,174
232;19674;-90,8342;38,5716;128;98;Missouri;0,1688
233;46345;-90,9831;38,5541;83;83;Missouri;0,1566
234;46344;-91,073;38,6096;64;64;Missouri;0,1638
235;46343;-91,1597;38,6041;56;56;Missouri;0,189
236;46339;-91,1896;38,6101;84;56;Missouri;0,328
237;22888;-91,3416;38,6984;93;65;Missouri;0,2125
238;46334;-91,4694;38,7037;56;56;Missouri;0,2818
239;14790;-91,6009;38,6877;108;82;Missouri;0,2262
240;36834;-91,7625;38,6843;80;0;Missouri;0,4731
241;17590;-91,8048;38,6827;113;83;Missouri;0,2807
242;46342;-91,9013;38,6305;111;111;Missouri;0,4463
243;46341;-92,0054;38,5732;107;107;Missouri;0,3073
244;22889;-92,1121;38,5617;110;81;Missouri;0,196
245;22890;-92,2556;38,6453;110;81;Missouri;0,2021
246;46340;-92,3446;38,7054;67;67;Missouri;0,1943
247;46332;-92,3964;38,7777;65;65;Missouri;0,2132
248;36891;-92,3989;38,8188;63;0;Missouri;0,1841
249;14470;-92,4757;38,8724;94;67;Missouri;0,1626
250;46331;-92,542;38,9562;64;64;Missouri;0,1728
251;46330;-92,6464;38,9756;68;68;Missouri;0,1863
252;17213;-92,8353;38,9795;106;78;Missouri;0,1787
253;15649;-92,8994;39,01;111;83;Missouri;0,2135
254;45912;-92,9377;39,1012;89;89;Missouri;0,1992
255;17214;-92,8903;39,1796;113;85;Missouri;0,2001
256;45907;-92,8822;39,2262;84;84;Missouri;0,1894
257;45908;-92,9281;39,2645;115;85;Missouri;0,214
258;36905;-93,0175;39,3124;83;83;Missouri;0,1841
259;45909;-93,1583;39,3959;65;65;Missouri;0,1786
260;45910;-93,2008;39,3573;66;66;Missouri;0,2448
261;14151;-93,2665;39,3192;97;67;Missouri;0,2355
262;18020;-93,3792;39,2294;113;84;Missouri;0,1705
263;46328;-93,4389;39,2676;89;89;Missouri;0,1751
264;46329;-93,4911;39,2249;88;88;Missouri;0,1621
265;36933;-93,5562;39,2179;81;81;Missouri;0,1576
266;36937;-93,7082;39,2076;86;86;Missouri;0,1349
267;15283;-93,7747;39,2014;24;0;Missouri;0,2979
268;41939;-93,8161;39,2129;61;61;Missouri;0,1409
269;16835;-93,8359;39,2147;20;0;Missouri;0,2802
270;46338;-93,9252;39,1651;61;61;Missouri;0,1394
271;46337;-94,0281;39,1525;72;72;Missouri;0,1708
272;22891;-94,2338;39,2205;117;88;Missouri;0,252
273;18661;-94,3133;39,2225;103;74;Missouri;0,1401
274;36942;-94,4047;39,1631;65;65;Missouri;0,1408
275;46335;-94,4684;39,1302;60;60;Missouri;0,1326
276;46336;-94,5578;39,1265;82;82;Missouri;0,1275
277;46359;-94,6026;39,1596;72;72;Missouri;0,1458
278;17455;-94,7289;39,1686;99;72;Missouri;0,1166
279;16456;-94,7596;39,1766;29;0;Missouri;0,3349
280;46360;-94,8299;39,2543;72;72;Missouri;0,1358
281;37033;-94,9;39,3001;133;69;Missouri;0,0988
282;46361;-94,9331;39,3854;74;74;Missouri;0,1052
283;46362;-95,021;39,4542;59;59;Missouri;0,0743
284;22892;-95,0785;39,5134;89;63;Missouri;0,1307
285;46363;-95,0666;39,5763;64;64;Missouri;0,1345
286;22893;-95,0285;39,6647;93;72;Missouri;0,1888
287;16457;-94,9544;39,7448;106;76;Missouri;0,1406
288;46364;-94,8741;39,7315;77;77;Missouri;0,146
289;46365;-94,877;39,8129;76;76;Missouri;0,1201
290;22894;-94,9469;39,8989;107;79;Missouri;0,1404
291;22895;-95,0063;39,9004;133;103;Missouri;0,1551
292;46366;-95,1377;39,879;98;98;Missouri;0,1435
293;41936;-95,2456;39,9464;84;84;Missouri;0,12
294;22896;-95,3716;40,0298;108;79;Missouri;0,1387
295;46367;-95,435;40,1571;61;61;Missouri;0,1149
296;46368;-95,5244;40,2502;63;63;Missouri;0,1345
297;19675;-95,6069;40,3127;83;54;Missouri;0,121
298;46389;-95,634;40,3589;31;31;Missouri;0,0894
299;18662;-95,6957;40,474;92;64;Missouri;0,161
300;46369;-95,7079;40,518;62;62;Missouri;0,1293
301;46370;-95,7639;40,5533;36;36;Missouri;0,1247
302;46371;-95,762;40,6161;34;34;Missouri;0,1092
303;46372;-95,8535;40,7026;61;61;Missouri;0,0968
304;46373;-95,8378;40,8386;64;64;Missouri;0,1351
305;19676;-95,836;40,9851;111;82;Missouri;0,2425
306;19677;-95,8677;41,078;108;78;Missouri;0,1929
307;46374;-95,8434;41,1796;83;83;Missouri;0,2154
308;19678;-95,8998;41,1853;22;0;Missouri;0,0973
309;22897;-95,921;41,187;25;0;Missouri;0,8743
310;38445;-95,9161;41,222;90;75;Missouri;0,1491
311;22898;-95,8906;41,2794;22;0;Missouri;0,2861
312;19679;-95,9508;41,3369;110;84;Missouri;0,2217
313;46375;-95,9343;41,3825;80;80;Missouri;0,3059
314;19680;-95,9967;41,4716;112;85;Missouri;0,3009
315;37295;-96,0959;41,5443;124;63;Missouri;0,3645
316;46376;-96,1129;41,6008;50;50;Missouri;0,3243
317;46378;-96,0906;41,763;61;61;Missouri;0,4941
318;19682;-96,1315;41,8614;94;64;Missouri;0,4795
319;19683;-96,1403;41,9163;88;62;Missouri;0,3778
320;19684;-96,1759;41,9794;92;62;Missouri;0,2215
321;46379;-96,2594;42,0389;34;34;Missouri;0,0614
322;46380;-96,2833;42,1245;64;64;Missouri;0,2841
323;46381;-96,3494;42,1964;64;64;Missouri;0,3998
324;46382;-96,3708;42,3111;64;64;Missouri;0,0995
325;37301;-96,4042;42,4867;88;60;Missouri;0,143
326;46383;-96,5109;42,4889;63;63;Missouri;0,4067
327;46384;-96,627;42,517;84;84;Missouri;0,579
328;46385;-96,6978;42,5932;91;91;Missouri;0,6933
329;46386;-96,7347;42,6616;94;94;Missouri;0,2169
330;14493;-97,4118;42,8649;15;0;Missouri;0,1201
331;1680;87,1244;25,295;65;0;Ganges;0,4317
332;14503;86,9375;25,3038;23;0;Ganges;1,7327
333;16784;86,8853;25,3121;76;46;Ganges;0,4536
334;46400;86,6794;25,2458;49;49;Ganges;0,302
335;46397;86,6099;25,3096;56;56;Ganges;0,5483
336;46395;86,5476;25,3685;47;47;Ganges;0,3071
337;15695;86,5001;25,4356;81;51;Ganges;0,2884
338;15089;86,3827;25,3099;54;26;Ganges;0,5632
339;12753;86,2502;25,3158;62;62;Ganges;0,2273
340;46358;86,1488;25,3407;92;92;Ganges;0,4062
341;14189;86,016;25,3586;30;0;Ganges;0,2089
342;46351;85,9481;25,4284;57;57;Ganges;0,356
343;16414;85,864;25,5086;86;57;Ganges;0,409
344;46350;85,74;25,5119;53;53;Ganges;0,3421
345;1681;85,6993;25,5005;69;0;Ganges;0,4653
346;46327;85,6445;25,4871;54;54;Ganges;0,3042
347;15336;85,5884;25,5075;27;0;Ganges;0,6917
