;id;DS.chainage;velocity;len(DS.densified_wl_by_regr_itpd);len(DS.upstream_adjacent_vs);mean_bias;mean_uncrt;mean_rmse_sum;rmse_reg;rmse_raw;rmse_cval;rmse_daily;rmse_srd;nse_reg;nse_raw;nse_cval;nse_daily;nse_srd
0;46217;78287,03637738184;0,2777777777777778;540;21;0,29336700639189456;0,1129584438549956;0,6163568523430593;0,7738;0,9478;0,1967;0,7686;0,192;0,8271;0,7406;0,9912;0,8332;0,9907
1;46217;78287,03637738184;0,5555555555555556;540;21;0,2935141418936364;0,11309565987599646;0,6151871567759079;0,4845;0,9478;0,1006;0,465;0,192;0,9322;0,7406;0,9977;0,9385;0,9907
2;46217;78287,03637738184;0,8333333333333333;539;21;0,2931862487307343;0,11318844444444445;0,6164019555555555;0,4164;0,9478;0,1132;0,3633;0,192;0,9499;0,7406;0,9971;0,9625;0,9907
3;46217;78287,03637738184;1,1111111111111112;540;21;0,29310251748101135;0,11311722912966253;0,6176750444049733;0,3915;0,9478;0,1263;0,3156;0,192;0,9557;0,7406;0,9964;0,9718;0,9907
4;46217;78287,03637738184;1,3888888888888888;540;21;0,2929968396670289;0,11302750665483585;0,6172035492457852;0,3977;0,9478;0,1348;0,3097;0,192;0,9543;0,7406;0,9959;0,9718;0,9907
5;46217;78287,03637738184;1,6666666666666665;540;21;0,2929968396670289;0,11302750665483585;0,6172035492457851;0,3904;0,9478;0,1478;0,3006;0,192;0,956;0,7406;0,9951;0,9744;0,9907
6;46217;78287,03637738184;1,9444444444444444;539;21;0,29302857728931736;0,1130923623445826;0,617288809946714;0,3963;0,9478;0,149;0,3103;0,192;0,9547;0,7406;0,995;0,9722;0,9907
7;46221;114018,01273358069;0,2777777777777778;541;22;0,2983166487807749;0,11721296296296298;0,5972699494949494;0,6965;0,9794;0,2309;0,6804;0,3146;0,8705;0,744;0,9873;0,8707;0,9746
8;46221;114018,01273358069;0,5555555555555556;540;22;0,2988621271205893;0,11740134907251265;0,5969282462057336;0,5142;0,9794;0,1723;0,4878;0,3146;0,9294;0,744;0,9929;0,9333;0,9746
9;46221;114018,01273358069;0,8333333333333333;540;22;0,298488416743723;0,11742772612003384;0,5970107354184278;0,4565;0,9794;0,1302;0,4109;0,3146;0,9444;0,744;0,996;0,9523;0,9746
10;46221;114018,01273358069;1,1111111111111112;540;22;0,29840421358065;0,1173564189189189;0,5975476351351351;0,454;0,9794;0,1359;0,3954;0,3146;0,945;0,744;0,9956;0,9546;0,9746
11;46221;114018,01273358069;1,3888888888888888;539;22;0,298032834659535;0,11703296703296702;0,5966871513102283;0,4317;0,9794;0,1332;0,3614;0,3146;0,9502;0,744;0,9958;0,9619;0,9746
12;46221;114018,01273358069;1,6666666666666665;539;22;0,298032834659535;0,11703296703296705;0,5966871513102282;0,445;0,9794;0,1315;0,3594;0,3146;0,9472;0,744;0,9959;0,9628;0,9746
13;46221;114018,01273358069;1,9444444444444444;539;22;0,2980675101619723;0,11709813874788497;0,596513282571912;0,4536;0,9794;0,1381;0,3964;0,3146;0,9451;0,744;0,9955;0,9584;0,9746
14;46225;171852,2804483872;0,2777777777777778;540;18;0,28941706744631723;0,1170362389813908;0,639816846229187;0,8366;1,1272;0,8192;0,918;0,2253;0,8409;0,7112;0,8538;0,8036;0,9875
15;46225;171852,2804483872;0,5555555555555556;540;18;0,2902559074981642;0,11745829244357213;0,6414566241413151;0,5896;1,1272;0,3308;0,5627;0,2253;0,921;0,7112;0,9762;0,9253;0,9875
16;46225;171852,2804483872;0,8333333333333333;540;18;0,28929453054805876;0,11731305201177626;0,6400817468105985;0,4856;1,1272;0,2884;0,4272;0,2253;0,9464;0,7112;0,9819;0,9569;0,9875
17;46225;171852,2804483872;1,1111111111111112;540;18;0,2893808124582131;0,11685840707964604;0,6396491642084562;0,476;1,1272;0,364;0,3757;0,2253;0,9485;0,7112;0,9711;0,9657;0,9875
18;46225;171852,2804483872;1,3888888888888888;540;18;0,2893808124582131;0,11717583497053047;0,6392409626719057;0,4664;1,1272;0,3369;0,3405;0,2253;0,9506;0,7112;0,9753;0,9733;0,9875
19;46225;171852,2804483872;1,6666666666666665;540;18;0,2892697718418192;0,11707262021589795;0,6394867517173699;0,4635;1,1272;0,3374;0,3432;0,2253;0,9512;0,7112;0,9752;0,9726;0,9875
20;46225;171852,2804483872;1,9444444444444444;539;18;0,2897962257275129;0,11700098039215687;0,639886568627451;0,4723;1,1272;0,3403;0,3489;0,2253;0,9493;0,7112;0,9748;0,9709;0,9875
21;23876;200061,70532737562;0,2777777777777778;540;22;0,2983166487807749;0,11721296296296298;0,8268063973063973;0,9513;1,4613;0,4942;1,0179;0,2935;0,8069;0,533;0,9562;0,7698;0,9822
22;23876;200061,70532737562;0,5555555555555556;539;22;0,29878084450010306;0,1173251895534962;0,8293976411120471;0,7129;1,4613;0,3539;0,7224;0,2935;0,8916;0,533;0,9775;0,8873;0,9822
23;23876;200061,70532737562;0,8333333333333333;540;22;0,298488416743723;0,11742772612003384;0,8273068469991547;0,6221;1,4613;0,3466;0,543;0,2935;0,9174;0,533;0,9785;0,9335;0,9822
24;23876;200061,70532737562;1,1111111111111112;540;22;0,29840421358065;0,1173564189189189;0,8258733952702703;0,5223;1,4613;0,147;0,4419;0,2935;0,9418;0,533;0,9961;0,9563;0,9822
25;23876;200061,70532737562;1,3888888888888888;540;22;0,29840421358065;0,1173564189189189;0,8258733952702703;0,5318;1,4613;0,1514;0,4186;0,2935;0,9397;0,533;0,9959;0,9601;0,9822
26;23876;200061,70532737562;1,6666666666666665;540;22;0,29840421358065;0,1173564189189189;0,8258733952702703;0,5249;1,4613;0,1532;0,4238;0,2935;0,9412;0,533;0,9958;0,9578;0,9822
27;23876;200061,70532737562;1,9444444444444444;540;22;0,2983340297088549;0,1173327702702703;0,825506081081081;0,5373;1,4613;0,1511;0,4289;0,2935;0,9384;0,533;0,9959;0,9576;0,9822
28;46227;220907,08354902847;0,2777777777777778;540;22;0,2983166487807749;0,11721296296296298;0,9479318181818182;0,9887;1,003;0,5526;1,0167;0,2588;0,7771;0,7706;0,9393;0,757;0,9848
29;46227;220907,08354902847;0,5555555555555556;540;22;0,29878084450010306;0,1173251895534962;0,9508163437236731;0,7558;1,003;0,3725;0,7559;0,2588;0,8697;0,7706;0,9724;0,8622;0,9848
30;46227;220907,08354902847;0,8333333333333333;539;22;0,298488416743723;0,11742772612003384;0,9483685545224008;0,5794;1,003;0,281;0,5049;0,2588;0,9234;0,7706;0,9843;0,9412;0,9848
31;46227;220907,08354902847;1,1111111111111112;539;22;0,29840421358065;0,1173564189189189;0,9462576858108109;0,526;1,003;0,2471;0,4375;0,2588;0,9369;0,7706;0,9879;0,9527;0,9848
32;46227;220907,08354902847;1,3888888888888888;539;22;0,29840421358065;0,1173564189189189;0,9462576858108109;0,4987;1,003;0,2408;0,4275;0,2588;0,9433;0,7706;0,9885;0,9576;0,9848
33;46227;220907,08354902847;1,6666666666666665;540;22;0,29840421358065;0,1173564189189189;0,9462576858108109;0,5325;1,003;0,2533;0,4154;0,2588;0,9353;0,7706;0,9872;0,9604;0,9848
34;46227;220907,08354902847;1,9444444444444444;540;22;0,2983340297088549;0,1173327702702703;0,9458903716216217;0,5241;1,003;0,24;0,4143;0,2588;0,9374;0,7706;0,9885;0,9593;0,9848
35;46232;270468,2411846031;0,2777777777777778;540;22;0,25861293192695023;0,1257429501084599;1,036432212581345;1,1238;1,0352;0,5772;1,1501;0,2029;0,6705;0,7204;0,9219;0,6256;0,9893
36;46232;270468,2411846031;0,5555555555555556;540;22;0,2588975028540464;0,12586023835319612;1,0370772481040087;0,7768;1,0352;0,2557;0,7931;0,2029;0,8426;0,7204;0,9847;0,8246;0,9893
37;46232;270468,2411846031;0,8333333333333333;540;22;0,2591565111070087;0,12592190889370933;1,035532863340564;0,6084;1,0352;0,1444;0,5313;0,2029;0,9034;0,7204;0,9951;0,9255;0,9893
38;46232;270468,2411846031;1,1111111111111112;540;22;0,25915651110700877;0,12592190889370936;1,035532863340564;0,5683;1,0352;0,1865;0,4648;0,2029;0,9157;0,7204;0,9919;0,9443;0,9893
39;46232;270468,2411846031;1,3888888888888888;539;22;0,25915651110700877;0,12592190889370933;1,0355328633405638;0,5433;1,0352;0,1872;0,4;0,2029;0,923;0,7204;0,9918;0,9612;0,9893
40;46232;270468,2411846031;1,6666666666666665;539;22;0,25915651110700877;0,12592190889370933;1,035532863340564;0,528;1,0352;0,1799;0,3887;0,2029;0,9273;0,7204;0,9924;0,9625;0,9893
41;46232;270468,2411846031;1,9444444444444444;539;22;0,259068076788659;0,12579848320693393;1,0364624052004334;0,5149;1,0352;0,1852;0,4075;0,2029;0,9308;0,7204;0,992;0,9585;0,9893
42;14039;308347,71673388884;0,2777777777777778;529;8;0,22296564948309613;0,12733962264150944;0,6551871698113207;0,5886;0,8452;0,7887;0,637;0,1397;0,7982;0,5697;0,6963;0,7417;0,9891
43;14039;308347,71673388884;0,5555555555555556;530;8;0,22265157841200062;0,1273100189035917;0,6543773156899811;0,4995;0,8452;0,3507;0,4744;0,1397;0,8546;0,5697;0,9399;0,8628;0,9891
44;14039;308347,71673388884;0,8333333333333333;530;8;0,22265157841200062;0,1273100189035917;0,6543773156899811;0,5051;0,8452;0,2503;0,4446;0,1397;0,8514;0,5697;0,9694;0,8803;0,9891
45;14039;308347,71673388884;1,1111111111111112;530;8;0,22265157841200062;0,12731001890359167;0,6543773156899811;0,4851;0,8452;0,2341;0,4269;0,1397;0,8629;0,5697;0,9732;0,8898;0,9891
46;14039;308347,71673388884;1,3888888888888888;531;8;0,22265157841200062;0,12731001890359167;0,6543773156899811;0,4934;0,8452;0,2357;0,411;0,1397;0,8582;0,5697;0,9729;0,902;0,9891
47;14039;308347,71673388884;1,6666666666666665;531;8;0,22265157841200062;0,12731001890359167;0,6543773156899811;0,5228;0,8452;0,2331;0,4532;0,1397;0,8408;0,5697;0,9735;0,8818;0,9891
48;14039;308347,71673388884;1,9444444444444444;531;8;0,22265157841200062;0,12731001890359167;0,6543773156899811;0,5285;0,8452;0,2325;0,463;0,1397;0,8373;0,5697;0,9736;0,8785;0,9891
49;18853;407251,34629795473;0,2777777777777778;529;7;0,20657773846804486;0,12993939393939394;0,39325111111111105;0,4753;0,4936;0,2302;0,6239;0,2247;0,7303;0,7099;0,9248;0,5382;0,9157
50;18853;407251,34629795473;0,5555555555555556;526;7;0,1906407552670574;0,1331098591549296;0,19278845070422534;0,3924;0,4936;0,0939;0,2549;0,2247;0,8161;0,7099;0,9875;0,9334;0,9157
51;18853;407251,34629795473;0,8333333333333333;531;7;0,20620816479039084;0,12991295546558707;0,39404716599190276;0,3778;0,4936;0,1019;0,313;0,2247;0,8296;0,7099;0,9853;0,8965;0,9157
52;18853;407251,34629795473;1,1111111111111112;531;7;0,20620816479039084;0,12991295546558707;0,39404716599190276;0,395;0,4936;0,1043;0,3276;0,2247;0,8137;0,7099;0,9846;0,8791;0,9157
53;18853;407251,34629795473;1,3888888888888888;530;7;0,20620816479039084;0,12991295546558707;0,39404716599190276;0,384;0,4936;0,1082;0,2725;0,2247;0,8239;0,7099;0,9834;0,9185;0,9157
54;18853;407251,34629795473;1,6666666666666665;530;7;0,20620816479039084;0,12991295546558707;0,39404716599190276;0,3876;0,4936;0,1106;0,2824;0,2247;0,8206;0,7099;0,9826;0,901;0,9157
55;18853;407251,34629795473;1,9444444444444444;530;7;0,20657773846804486;0,12993939393939394;0,39325111111111105;0,3845;0,4936;0,1113;0,2856;0,2247;0,8235;0,7099;0,9824;0,8986;0,9157
56;41905;185542,2744992548;0,2777777777777778;545;28;0,11851830161436457;0,0800752582390556;0,5004817511067389;0,498;0,3968;0,43;0,5065;0,0801;0,9099;0,9428;0,931;0,9006;0,9975
57;41905;185542,2744992548;0,5555555555555556;545;28;0,11737223525906351;0,07897965260545906;0,4964202977667494;0,5095;0,3968;0,191;0,5075;0,0801;0,9057;0,9428;0,9866;0,9023;0,9975
58;41905;185542,2744992548;0,8333333333333333;545;28;0,11692612392263436;0,07740814299900697;0,4970496524329692;0,4181;0,3968;0,1548;0,4326;0,0801;0,9365;0,9428;0,9912;0,9274;0,9975
59;41905;185542,2744992548;1,1111111111111112;545;28;0,11323383163712694;0,07289884918231375;0,3572581465778316;0,3275;0,3968;0,0575;0,2438;0,0801;0,961;0,9428;0,9988;0,9766;0,9975
60;41905;185542,2744992548;1,3888888888888888;544;28;0,11323383163712694;0,07289884918231375;0,3572581465778316;0,2939;0,3968;0,0662;0,2044;0,0801;0,9686;0,9428;0,9984;0,9832;0,9975
61;41905;185542,2744992548;1,6666666666666665;545;28;0,1132953724725026;0,07291046581972173;0,3576229280096793;0,3158;0,3968;0,0632;0,1941;0,0801;0,9638;0,9428;0,9985;0,9856;0,9975
62;41905;185542,2744992548;1,9444444444444444;545;28;0,1132953724725026;0,07286880290205562;0,3577298669891173;0,3123;0,3968;0,0661;0,1829;0,0801;0,9646;0,9428;0,9984;0,9872;0,9975
63;41861;218037,67530584385;0,2777777777777778;546;28;0,11851830161436457;0,0800752582390556;0,4179311362518446;0,4323;0,4881;0,1838;0,3998;0,0782;0,921;0,8994;0,9841;0,9288;0,9971
64;41861;218037,67530584385;0,5555555555555556;544;28;0,11393651895524588;0,07427881713940858;0,282303802051901;0,3785;0,4881;0,0535;0,348;0,0782;0,9395;0,8994;0,9987;0,9456;0,9971
65;41861;218037,67530584385;0,8333333333333333;545;28;0,11323886489589047;0,07308656174334141;0,2819060532687651;0,3339;0,4881;0,0516;0,2724;0,0782;0,9529;0,8994;0,9988;0,9675;0,9971
66;41861;218037,67530584385;1,1111111111111112;544;28;0,11323383163712694;0,07289884918231375;0,28179903089036945;0,3108;0,4881;0,0477;0,2179;0,0782;0,9592;0,8994;0,9989;0,9792;0,9971
67;41861;218037,67530584385;1,3888888888888888;545;28;0,11323383163712694;0,07289884918231375;0,28179903089036945;0,2957;0,4881;0,0484;0,1854;0,0782;0,9631;0,8994;0,9989;0,9848;0,9971
68;41861;218037,67530584385;1,6666666666666665;545;28;0,1132953724725026;0,07291046581972173;0,28211814882032665;0,302;0,4881;0,0459;0,1646;0,0782;0,9615;0,8994;0,999;0,9881;0,9971
69;41861;218037,67530584385;1,9444444444444444;544;28;0,1132953724725026;0,07286880290205562;0,28220229746070136;0,3142;0,4881;0,0463;0,1612;0,0782;0,9583;0,8994;0,999;0,9885;0,9971
70;41931;255202,3656464955;0,2777777777777778;552;32;0,11219412094374216;0,07772406551868963;0,45784632507349854;0,3744;0,4148;0,1735;0,3664;0,0744;0,9358;0,9212;0,9856;0,9392;0,9974
71;41931;255202,3656464955;0,5555555555555556;550;32;0,111645809660477;0,07735517970401691;0,4563538689217758;0,4034;0,4148;0,1036;0,3792;0,0744;0,9254;0,9212;0,9949;0,933;0,9974
72;41931;255202,3656464955;0,8333333333333333;545;32;0,11345265218534961;0,07629904974846284;0,25049083286752377;0,3329;0,4148;0,046;0,2644;0,0744;0,9492;0,9212;0,999;0,9665;0,9974
73;41931;255202,3656464955;1,1111111111111112;545;32;0,11336088932111746;0,07591507311586053;0,2483105174353206;0,3015;0,4148;0,0308;0,2014;0,0744;0,9583;0,9212;0,9996;0,9806;0,9974
74;41931;255202,3656464955;1,3888888888888888;545;32;0,11344858650599163;0,07573517786561265;0,24664912478825524;0,3126;0,4148;0,0321;0,2014;0,0743;0,9552;0,9212;0,9995;0,981;0,9974
75;41931;255202,3656464955;1,6666666666666665;544;32;0,1134838196141793;0,07570090293453725;0,24637770880361173;0,298;0,4148;0,0331;0,1764;0,0743;0,9593;0,9212;0,9995;0,9858;0,9974
76;41931;255202,3656464955;1,9444444444444444;544;32;0,11349018624639483;0,07574662162162163;0,24696041666666665;0,3333;0,4148;0,0331;0,1789;0,0743;0,9491;0,9212;0,9995;0,9851;0,9974
77;42213;310050,6355811434;0,2777777777777778;552;37;0,11050690603244988;0,07966799132947977;0,5526217485549133;0,4622;0,6271;0,2131;0,4552;0,0948;0,9034;0,8221;0,9783;0,9069;0,9958
78;42213;310050,6355811434;0,5555555555555556;545;37;0,11767634874567458;0,07808788351534061;0,2915074362974519;0,3611;0,6267;0,0381;0,2976;0,0945;0,941;0,8224;0,9993;0,9589;0,9959
79;42213;310050,6355811434;0,8333333333333333;545;37;0,11746779901226738;0,07752721617418352;0,2927876620010368;0,3244;0,6267;0,0381;0,2514;0,0942;0,9524;0,8224;0,9993;0,9704;0,9959
80;42213;310050,6355811434;1,1111111111111112;545;37;0,11764516390498866;0,07724415584415584;0,292624987012987;0,2916;0,6267;0,0378;0,2374;0,0942;0,9616;0,8224;0,9993;0,9743;0,9959
81;42213;310050,6355811434;1,3888888888888888;544;37;0,11756529551218976;0,07711053180396248;0,29162002085505734;0,2868;0,6267;0,0373;0,2013;0,0942;0,9628;0,8224;0,9993;0,9808;0,9959
82;42213;310050,6355811434;1,6666666666666665;544;37;0,11759904123126984;0,07701148825065275;0,2903804177545692;0,2979;0,6267;0,0365;0,2147;0,0942;0,9599;0,8224;0,9994;0,979;0,9959
83;42213;310050,6355811434;1,9444444444444444;545;37;0,117559530902006;0,0783042797494781;0,28990490605427977;0,2958;0,6267;0,0376;0,2195;0,0942;0,9604;0,8224;0,9993;0,9786;0,9959
84;41903;361011,36655822257;0,2777777777777778;554;41;0,10924254629084255;0,07950293609671848;0,5873170293609672;0,4712;0,4815;0,2737;0,4737;0,1017;0,8711;0,8653;0,9569;0,8695;0,9942
85;41903;361011,36655822257;0,5555555555555556;545;41;0,1194827690026689;0,08207281001137658;0,3394301478953356;0,3669;0,4815;0,048;0,2987;0,1017;0,9218;0,8653;0,9987;0,946;0,9942
86;41903;361011,36655822257;0,8333333333333333;545;41;0,11894875659067493;0,0809920364050057;0,33969897610921507;0,2916;0,4815;0,0428;0,2307;0,1017;0,9506;0,8653;0,999;0,9686;0,9942
87;41903;361011,36655822257;1,1111111111111112;545;41;0,11922644278539053;0,08085404789053592;0,33960461801596353;0,3081;0,4815;0,0449;0,2191;0,1017;0,9448;0,8653;0,9989;0,9725;0,9942
88;41903;361011,36655822257;1,3888888888888888;545;41;0,11907346170139749;0,08052375500858615;0,33890011448196916;0,2805;0,4815;0,048;0,1918;0,1017;0,9543;0,8653;0,9987;0,9785;0,9942
89;41903;361011,36655822257;1,6666666666666665;545;41;0,11931392514813166;0,08028522336769761;0,33820303550973657;0,2699;0,4815;0,0523;0,2015;0,1017;0,9577;0,8653;0,9985;0,9768;0,9942
90;41903;361011,36655822257;1,9444444444444444;545;41;0,11937782119339535;0,08144100801832763;0,3380619129438717;0,2722;0,4815;0,0529;0,2021;0,1017;0,957;0,8653;0,9984;0,9771;0,9942
91;41900;439615,0889590909;0,2777777777777778;554;41;0,11656309721102853;0,08017635270541082;0,6676828323313293;0,5742;0,5307;0,2374;0,5866;0,2014;0,787;0,819;0,9632;0,7793;0,9732
92;41900;439615,0889590909;0,5555555555555556;550;41;0,11574666042721217;0,08000033624747814;0,6698775050437121;0,4439;0,5292;0,1052;0,4474;0,1967;0,8729;0,8202;0,9928;0,8714;0,9745
93;41900;439615,0889590909;0,8333333333333333;549;41;0,12261873309773108;0,09192204899777283;0,3638349665924276;0,3718;0,5292;0,0834;0,3883;0,1963;0,9108;0,8202;0,9955;0,9056;0,9746
94;41900;439615,0889590909;1,1111111111111112;549;41;0,12249076626278788;0,09178943452380953;0,3643723958333333;0,353;0,5285;0,0865;0,3593;0,1947;0,9196;0,8208;0,9951;0,9207;0,975
95;41900;439615,0889590909;1,3888888888888888;548;41;0,1226306231076478;0,0917732342007435;0,36427040892193313;0,3449;0,5285;0,0927;0,3471;0,1947;0,9233;0,8208;0,9944;0,9285;0,975
96;41900;439615,0889590909;1,6666666666666665;548;41;0,11552154263647027;0,07879406808223796;0,6702558813616448;0,3537;0,5285;0,1128;0,3883;0,1947;0,9193;0,8208;0,9917;0,9062;0,975
97;41900;439615,0889590909;1,9444444444444444;547;41;0,11576889127949679;0,07946570275722932;0,6700257229320781;0,3413;0,5285;0,1178;0,3885;0,1947;0,9249;0,8208;0,991;0,9046;0,975
98;41899;448733,0573867012;0,2777777777777778;554;41;0,11669968898017302;0,08070119250425896;0,6677729471890971;0,6005;0,661;0,2715;0,6045;0,1296;0,7705;0,7219;0,9576;0,7699;0,9897
99;41899;448733,0573867012;0,5555555555555556;550;41;0,11587938285827334;0,0805629934775146;0,6697461036731892;0,4401;0,6595;0,0942;0,4342;0,1276;0,8769;0,7235;0,9949;0,8808;0,99
100;41899;448733,0573867012;0,8333333333333333;549;41;0,11692766851786736;0,09010506706408347;0,36157295081967217;0,3478;0,6588;0,0719;0,3481;0,1269;0,9231;0,7243;0,997;0,9258;0,9901
101;41899;448733,0573867012;1,1111111111111112;549;41;0,11500002655307928;0,07922857142857144;0,6696169707401034;0,3299;0,6588;0,0878;0,3429;0,1269;0,9309;0,7243;0,9956;0,9243;0,9901
102;41899;448733,0573867012;1,3888888888888888;549;41;0,11695675436244657;0,09021716417910447;0,36208634328358213;0,3289;0,6581;0,0884;0,3077;0,1265;0,9313;0,7251;0,9955;0,9437;0,9902
103;41899;448733,0573867012;1,6666666666666665;547;41;0,11568417621565186;0,07922291021671828;0,6703342621259031;0,3249;0,6581;0,1017;0,3335;0,1265;0,933;0,7251;0,9941;0,931;0,9902
104;41899;448733,0573867012;1,9444444444444444;547;41;0,11593854774489067;0,07978647442499143;0,6700752832131823;0,3279;0,6581;0,1067;0,3331;0,1265;0,9318;0,7251;0,9935;0,9289;0,9902
105;41897;478239,2477053198;0,2777777777777778;553;26;0,1230354463583199;0,08972722095671984;0,42842215261959;0,3821;0,3838;0,3607;0,4046;0,1343;0,7748;0,7728;0,8162;0,7583;0,9717
106;41897;478239,2477053198;0,5555555555555556;550;26;0,12179498784925544;0,08892537313432837;0,4275671067738232;0,2468;0,3835;0,1295;0,2442;0,133;0,9062;0,7733;0,9763;0,9094;0,9722
107;41897;478239,2477053198;0,8333333333333333;549;26;0,10091511673339154;0,08224223602484473;0,19341714285714284;0,2053;0,3832;0,073;0,1794;0,1319;0,9351;0,7738;0,9925;0,9515;0,9726
108;41897;478239,2477053198;1,1111111111111112;548;26;0,10087339689840195;0,08225373134328359;0,1936577114427861;0,2015;0,3832;0,0719;0,1667;0,1319;0,9374;0,7738;0,9927;0,9586;0,9726
109;41897;478239,2477053198;1,3888888888888888;548;26;0,1005109915518571;0,08216915422885573;0,1935044776119403;0,1967;0,3832;0,0769;0,1607;0,1319;0,9404;0,7738;0,9917;0,9641;0,9726
110;41897;478239,2477053198;1,6666666666666665;548;26;0,1005109915518571;0,08216915422885573;0,1935044776119403;0,1991;0,3832;0,0797;0,164;0,1319;0,9389;0,7738;0,9911;0,9622;0,9726
111;41897;478239,2477053198;1,9444444444444444;547;26;0,10044437012382822;0,08210958904109589;0,19359252801992533;0,1963;0,3832;0,0819;0,1577;0,1319;0,9407;0,7738;0,9906;0,9652;0,9726
112;41893;555161,3104702845;0,2777777777777778;554;32;0,1289271495019496;0,09054272634791455;0,48748499491353;0,5088;0,326;0,2094;0,5188;0,0661;0,8046;0,9198;0,9721;0,8058;0,9972
113;41893;555161,3104702845;0,5555555555555556;549;32;0,1274844025858636;0,0886493839835729;0,485611909650924;0,364;0,326;0,2174;0,3558;0,0661;0,9;0,9198;0,9705;0,9047;0,9972
114;41893;555161,3104702845;0,8333333333333333;549;32;0,11745280221726905;0,08244554455445545;0,26531363290175175;0,2625;0,326;0,0532;0,2072;0,0661;0,948;0,9198;0,9982;0,9684;0,9972
